Deer_ID,Status,COD,Mortality,Censor,Removed_from_study_date,Date,#_Magnets_Removed,Collar_Frequency,Collar_Picture_Taken,Collar_ID_Iridium,Pregnant?,Preg_determined,PSPB,VIT_ID_Iridium,VIT_Frequency,VIT_antenna_out_cm,ISTAT_ID,Sex,Age,Weight,Left_Ear_Tag_Color_#,Right_Ear_Tag_Color_#,Left_Metal_Ear_Tag,Right_Metal_Ear_Tag,Comment
2023_WTD_AMES_01,Presumed mortality 02-12-2023 at 1842,possibly poached,1,,02/12/2023,01/25/2023,1,151.58,Yes,151570,y,PSPB test,,NA,NA,,,F,2,97,orange/081,orange/052,NA,NA,
2023_WTD_AMES_02,Confirmed mortality 03-20-2023 at 1535,coyotes,1,,03/20/2023,01/30/2023,1,151.62,Yes,151574,n ,PSPB test,,NA,NA,,,F,5,114,orange/054,orange/050,NA,NA,
2023_WTD_AMES_03,Last Fix on 05-20-2024,,,1,05/20/2024,02/21/2023,1,151.74,Yes,151586,y,PSPB test,,NA,NA,,,F,4,122,yellow/007,yellow/077,6,5,
2023_WTD_AMES_04,only tagged,,,,NA,02/21/2023,NA,NA,NA,NA,NA,NA,,NA,NA,,,M,1,89,yellow/004,yellow/052,4,3,
2023_WTD_AMES_05,only tagged,,,,NA,02/27/2023,NA,NA,NA,NA,NA,NA,,NA,NA,,,M,2,100,yellow/020,yellow/021,14,13,
2023_WTD_AMES_06,only tagged,,,,NA,02/28/2023,NA,NA,NA,NA,NA,NA,,NA,NA,,,M,1,102,yellow/005,yellow/078,3,3,
2023_WTD_AMES_07,only tagged,Hunter Harvest on 12/19/2024,1,,12/19/2024,02/28/2023,NA,NA,NA,NA,NA,NA,,NA,NA,,,M,2,110,yellow/100,yellow/009,100,9,
2023_WTD_AMES_08,"Collar battery dead, confirmed via VHF (two beeps); Last fix on 06-10-2023",,,1,06/10/2023,03/07/2023,1,151.8,Yes,151592,NA,NA,,NA,NA,,,M,3,140,yellow/016,yellow/091,17,97,
2023_WTD_AMES_09,confirmed mortality on 09/14/23,"unknown; carcass was heavily scavenged and spread through swamp, only hair and some vertebrae found.",1,,09/14/2023,03/08/2023,1,151.7,Yes,151582,n ,PSPB test,,NA,NA,,,F,5,126,yellow/003,yellow/053,7,8,collar was left in truck and not retrieved after truck was returned; last GPS fix on 10/18/2023; we will not have access to store on board data unless collar has another GPS fix and can be retrieved 
2023_WTD_AMES_10,"Collar battery dead, last fix 07/04/23; Shot by hunter on 12/5/2023",shot by hunter on 12/5/2023,,1,07/04/2023,03/25/2023,1,151.85,No,151597,NA,NA,,NA,NA,,A6,M,2,135,yellow/040,yellow/069,77,39,Collar retrieved by TWRA on 12/5/2023
2023_WTD_AMES_11,Last fix on 11-11-2024,,,1,11/11/2024,03/25/2023,1,151.53,Yes,151565,y,PSPB test,,NA,NA,,565,F,2,108,yellow/008,yellow/099,99,10,
2023_WTD_AMES_12,"Collar stopped communicating, last fix 08/10/23",NA,,1,08/10/2023,03/25/2023,1,151.97,No,151609,y,PSPB test,,NA,NA,,,F,3,132,yellow/063,yellow/067,43,44,got buck collar
2023_WTD_AMES_13,Confirmed mortality 04-04-2023 at 1025,possibly capture myopathy,1,,04/04/2023,03/25/2023,1,151.51,Yes,151563,NA,NA,,NA,NA,,563,F,NA,NA,yellow/060,yellow/049,70,61,
2023_WTD_AMES_14,Confirmed mortality 08-08-2024; Mortality date current at date signal was recieved,unknown,1,,08/08/2024,03/25/2023,1,151.71,No,151583,y,PSPB test,,NA,NA,,,F,4,142,yellow/087,yellow/044,53,51,
2023_WTD_AMES_15,Euthanized 03-25-2023 at 1130,capture myopathy,1,,03/25/2023,03/25/2023,NA,NA,NA,NA,NA,NA,,NA,NA,,600,M,3,NA,yellow/086,yellow/019,76,28,
2023_WTD_AMES_16,Confirmed mortality 05-22-2023 at 0507,unknown,1,,05/22/2023,03/26/2023,1,151.52,NA,151564,y,PSPB test,,NA,NA,,,F,2,121,yellow/073,yellow/030,81,35,
2023_WTD_AMES_17,Shot by hunter on 12-30-2023,Shot by hunter on 12/30/2023,1,,12/30/2023,03/26/2023,1,151.63,Yes,151575,y,PSPB test,,NA,NA,,,F,4,119,yellow/039,yellow/081,71,90,
2023_WTD_AMES_18,Last fix on 08/27/2024 ,,,1,08/27/2024,03/26/2023,1,151.5,Yes,151562,y,PSPB test,,NA,NA,,AAA,F,3,123,yellow/066,yellow/071,46,54,
2023_WTD_AMES_19,Confirmed mortality 03-29-2023 at 0748,capture myopathy,1,,03/29/2023,03/26/2023,1,151.55,NA,151567,NA,NA,,NA,NA,,1111,F,3,NA,yellow/041,yellow/074,74,41,
2023_WTD_AMES_20,only tagged,,,,NA,03/26/2023,NA,NA,NA,NA,y,PSPB test,,NA,NA,,2222,F,1,105,yellow/033,yellow/032,11,12,
2023_WTD_AMES_21,Collar battery dead; Last fix on 08-20-2023; Attempted to blow off collar,,,1,08/20/2023,03/26/2023,1,151.99,NA,151611,NA,NA,,NA,NA,,611,M,2,128,yellow/043,yellow/082,68,63,
2023_WTD_AMES_22,only tagged,,,,NA,03/26/2023,1,NA,NA,NA,y,PSPB test,,NA,NA,,,F,1,95,yellow/096,yellow/018,60,25,
2023_WTD_AMES_23,Shot by hunter on 12-27-2023,Shot by hunter on 12/27/2023,1,,12/27/2023,03/26/2023,1,151.87,NA,151599,NA,NA,,NA,NA,,,M,5,168,yellow/ 068,yellow/ 050,65,66,
2023_WTD_AMES_24,Confirmed mortality,,1,,04/13/2024,03/27/2023,1,151.59,NA,151571,y,PSPB test,,NA,NA,,,F,4,113,yellow/075,yellow/017,94,21,
2023_WTD_AMES_25,Last fix on 11-19-2024,,,1,11/19/2024,03/27/2023,1,151.77,NA,151589,y,PSPB test,,NA,NA,,,F,3,118,yellow/022,yellow/092,86,92,
2023_WTD_AMES_26,"Presumed collar slip, found 03-30-2023 at 0923",NA,,1,03/30/2023,03/27/2023,1,151.88,NA,151600,y,PSPB test,,NA,NA,,4444,F,6,120,yellow/059,yellow/058,45,48,given buck collar (fell off two days later)
2023_WTD_AMES_27,Mortality 03-27-2023 at 1130,capture myopathy,1,,03/27/2023,03/27/2023,NA,NA,NA,NA,NA,NA,,NA,NA,,"576,576A",F,3,99,yellow/002,yellow/098,89,26,
2023_WTD_AMES_28,Mortality. Hunter harvest on private land: 11/29/24,Hunter harvest on private property adjacent to Ames,1,,11/29/2024,01/26/2024,1,151.18,Yes,155161,y,ultrasound,Pregnant,NA,NA,NA,NA,F,2,117,green/069,green/071,NA,NA,"VIT was not activated before insertion, was removed and NOT replaced -- deer does not have a VIT"
2023_WTD_AMES_29,Mortality 03/30,Unknown,1,,04/09/2024,01/26/2024,1,151.11,Yes,155154,y,ultrasound,Pregnant,20632,152.32,15,,F,3,109,green/093,green/031,NA,NA,
2023_WTD_AMES_30,on air,,,,,01/26/2024,1,151.21,Yes,155164,y,ultrasound,Pregnant,20642,152.42,15,NA,F,4,116,green/039,green/022,NA,NA,
2023_WTD_AMES_31,on air,,,,,01/26/2024,1,151,Yes,155143,y,ultrasound,Pregnant,20638,152.38,18,31,F,5,135,green/084,green/033,NA,NA,"ultrasound was not working properly, VIT given regardless"
2023_WTD_AMES_32,on air,,,,,01/26/2024,1,151.05,Yes,155148,y,ultrasound,Pregnant,20637,152.37,18,NA,F,2,108,green/003,green/090,NA,NA,
2023_WTD_AMES_33,Shot by hunter on 01-29-2024,Shot by hunter on 01-29-2024,1,,01/29/2024,01/26/2024,1,151.03,Yes,155146,y,ultrasound,Pregnant,20627,152.27,18,33,F,5,103,green/055,green/021,NA,NA,
2023_WTD_AMES_34,Likely mortality. Found collar (buried) on 3/13/24,Unknown,1,,02/22/2024,01/26/2024,1,151.4,No,155137,NA,NA,,NA,NA,NA,NA,M,3,NA,NA,NA,NA,NA,
2023_WTD_AMES_35,Mortality,"undetermined, likely myopathy",1,,02/02/2024,01/26/2024,1,151.1,Yes,155153,y,ultrasound,Pregnant,20646,152.46,15,NA,F,3,123,green/027,green/083,NA,NA,
2023_WTD_AMES_36,Mortality,"Unknown; Birth alert led team to check on her, she was dead",1,,05/14/2024,01/26/2024,1,151.12,Yes,155155,y,ultrasound,Pregnant,20633,152.33,20,NA,F,4,126,green/088,green 095,NA,NA,extra antenna visisble compared to others
2023_WTD_AMES_37,on air,,,,,01/28/2024,1,151.15,No,153659,y,ultrasound,,20626,152.26,14,NA,F,4,114,green/026,green/081,NA,NA,Birth 6/5/2024 VIT recovered and deactivated 6/7/2024
2023_WTD_AMES_38,Mortality,Unknown,1,,02/09/2024,01/28/2024,1,151.09,Yes,155152,y,ultrasound,Pregnant,20639,152.39,14,NA,F,5+,109,green/076,green/036,NA,NA,
2023_WTD_AMES_39,Mortality,Unknown,1,,08/13/2024,01/28/2024,1,151.16,Yes,155149,y,ultrasound,Pregnant,20645,152.45,13,NA,F,5,142,green/024,green/086,NA,NA,
2023_WTD_AMES_40,on air,,,,,01/28/2024,1,152,Yes,155019,NA,NA,,NA,NA,NA,NA,M,3,NA,green/130,green/129,NA,NA,
2023_WTD_AMES_41,on air,,,,,01/28/2024,1,151.16,Yes,155159,y,ultrasound,Pregnant,20640,152.4,11,NA,F,5+,123,green/050,green/049,NA,NA,
2023_WTD_AMES_42,on air,,,,,01/28/2024,1,151.64,No,151576,y,ultrasound,Pregnant,NA,NA,NA,NA,F,5,118,green/068,green/012,NA,NA,"unclear ultrasound, not pregnant yet; teets swollen. late lactation; NEEDS BLOOD PREGNANCY TESTING"
2023_WTD_AMES_43,on air,,,,,01/28/2024,1,151.27,No,155124,NA,NA,,NA,NA,NA,NA,M,3,NA,green/118,green/119,NA,NA,
2023_WTD_AMES_44,on air,,,,,01/28/2024,1,151.23,No,155166,y,ultrasound,Pregnant,20625,152.25,16,NA,F,3,109,green/092,green/030,NA,NA,"doe was very tense, VIT might come out early"
2023_WTD_AMES_45,on air,,,,,01/28/2024,1,151.17,Yes,155160,y,ultrasound,Pregnant,20648,152.48,17,NA,F,4,134,green/047,green/038,NA,NA,
2023_WTD_AMES_46,on air,,,,,01/28/2024,1,151.01,Yes,155144,y,ultrasound,Pregnant,20628,152.28,13,NA,F,4,136,green/029,green/001,NA,NA,
2023_WTD_AMES_47,Mortality on 12/7/2024,Notified by hunter that deer was moving oddly and slowly,1,,12/07/2024,01/28/2024,1,151.98,No,151610,NA,NA,,NA,NA,NA,NA,M,3,NA,green/054,green/067,NA,NA,harvested 12/7/2024
2023_WTD_AMES_48,on air,,,,,01/29/2024,1,151.19,No,155162,y,ultrasound,Pregnant,20629,152.29,12,NA,F,5,130,green/008,green/051,NA,NA,"VHF checked and confirmed working, but drop-off mechanism was not blinking; collar bag, ""Proximity delayed until 3/25/2024"""
2023_WTD_AMES_49,on air,,,,,01/29/2024,1,151.43,No,155140,NA,NA,,NA,NA,NA,NA,M,2,NA,green/133,green/134,NA,NA,
2023_WTD_AMES_50,Last fix on 10/12/2024,,,1,10/12/2024,01/29/2024,1,151.25,No,155122,NA,NA,,NA,NA,NA,NA,M,3,NA,green/141,green/142,NA,NA,
2023_WTD_AMES_51,Mortality,Unknown,1,,02/16/2024,01/29/2024,1,151.75,No,151587,n,ultrasound,open,NA,NA,NA,NA,F,3,122,green/074,green/043,NA,NA,doe collar used but is on last hole; tried to use a buck collar but it was too big
2023_WTD_AMES_52,on air,,,,,01/29/2024,1,151.78,No,151590,y,ultrasound,Pregnant,NA,NA,NA,NA,F,5+,132,green/099,green/009,NA,NA,"dead spots on ultrasound, hard to tell if pregnant or not"
2023_WTD_AMES_53,Mortality,,1,,10/07/2024,01/29/2024,1,151.13,No,155156,y,ultrasound,Pregnant,20631,152.31,15,NA,F,2,104,green/002,green/096,NA,NA,
2023_WTD_AMES_54,Mortality,Unknown; Removed from study day is day of mortality signal,1,,07/30/2024,01/29/2024,1,151.42,No,155139,NA,NA,,NA,NA,NA,NA,M,3,NA,green/137,green/138,NA,NA,Post-mortem SCV2 samples taken: tCOV002908
2023_WTD_AMES_55,Collar battery dead_ video of flipped collar,,,1,8/25/2024,01/29/2024,1,151.96,No,151608,NA,NA,,NA,NA,NA,NA,M,4,NA,green/019,green/063,NA,NA,
2023_WTD_AMES_56,Last fix on 03/17/2024,,,1,03/17/2024,01/29/2024,1,151.31,No,155128,NA,NA,,NA,NA,NA,NA,M,3,NA,green/125,green/126,NA,NA,
2023_WTD_AMES_57,Mortality,Unkown,1,,06/03/2024,01/29/2024,1,151.22,No,155165,y,ultrasound,Pregnant,20643,152.43,14,NA,F,3,106,green/032,green/080,NA,NA,
2023_WTD_AMES_58,on air,,,,,01/29/2024,1,151.24,No,155167,y,ultrasound,Pregnant,20649,152.49,20,NA,F,3,122,green/041,green/075,NA,NA,"VIT antenna farther out than other deer, might come out"
2023_WTD_AMES_59,on air,,,,,01/29/2024,1,151.2,No,155163,y,ultrasound,Pregnant,20644,152.44,14,NA,F,4,130,green/079,green/040,NA,NA,"collar said, ""delayed proximity until 03/25/2024"""
2023_WTD_AMES_60,on air,,,,,01/29/2024,1,151.95,No,151607,NA,NA,,NA,NA,NA,NA,M,5,NA,green/018,green/064,NA,NA,
2023_WTD_AMES_61,Mortality,Unknown,1,,02/16/2024,01/29/2024,1,151.04,No,155147,y,ultrasound,Pregnant,20635,152.35,14,NA,F,5,125,green/070,green/065,NA,NA,
2023_WTD_AMES_62,Mortality,Unknown,1,,02/11/2024,01/30/2024,1,151.08,Yes,153657,n,ultrasound,open,20461,152.41,11,NA,F,4,141,green/087,green/091,NA,NA,
2023_WTD_AMES_63,on air,,,,,01/30/2024,1,151.02,Yes,155145,y,ultrasound,Pregnant,20634,152.34,13,NA,F,4,126,green/082,green/028,NA,NA,
2023_WTD_AMES_64,only tagged,,,,,02/17/2024,1,NA,NA,NA,NA,NA,open,NA,NA,NA,NA,F,1,58,green/132,green/131,NA,NA,fawn/yearling; no collar given
2023_WTD_AMES_65,on air,,,,,02/24/2024,1,151.45,No,155142,NA,NA,,NA,NA,NA,NA,M,2,104,green/078,green/023,NA,NA,
2023_WTD_AMES_66,on air,,,,,02/28/2024,1,151.07,No,155150,y,ultrasound,Pregnant,20636,152.36,12,NA,F,2,116,green/025,green/085,NA,NA,
2023_WTD_AMES_67,on air,,,,,03/07/2024,1,151.66,No,151578,NA,NA,Pregnant,NA,NA,NA,NA,F,3,130,green/004,green/089,NA,NA,
2023_WTD_AMES_68,Mortality,Unknown,1,,03/17/2024,03/09/2024,1,151.67,No,151579,NA,NA,Pregnant,NA,NA,NA,NA,F,5+,105,green/006,green/094,NA,NA,
2023_WTD_AMES_69,on air,,,,,03/09/2024,1,151.73,No,151585,NA,NA,Pregnant,NA,NA,NA,NA,F,5+,130,green/037,green/046,NA,NA,
2023_WTD_AMES_70,on air,,,,,03/11/2024,1,151.57,No,151569,NA,NA,Pregnant,NA,NA,NA,NA,F,4,133,green/150,green/149,NA,NA,
2023_WTD_AMES_71,"Mortality.  Signal on 10-06-2024, looked to be dead before that.",Unknown,1,,10/06/2024,03/16/2024,1,151.41,No,155138,NA,NA,,NA,NA,NA,NA,M,2,97,green/136,green/135,NA,NA,
2023_WTD_AMES_72,on air,,,,,03/19/2024,1,151.69,No,151581,NA,NA,Pregnant,NA,NA,NA,NA,F,5+,126,green/005,green/034,NA,NA,
2023_WTD_AMES_73,Mortality. Hunter harvest on private land: 12/3/24,"Hunter harvest on private land adjacent to Lone Oaks; 35.1377291, -88.9455539",1,,12/3/2024,03/27/2024,1,151.44,No,155141,NA,NA,,NA,NA,NA,NA,M,2,103,green/116,green/117,NA,NA,
2023_WTD_AMES_74,Last fix on 08/15/2024,,,1,08/15/2024,04/03/2024,1,151.38,No,155135,NA,NA,,NA,NA,NA,NA,M,3,112,green/014,green/016,NA,NA,both antlers were shed
2023_WTD_AMES_75,only tagged,,,,,04/06/2024,1,NA,NA,NA,NA,NA,,NA,NA,NA,NA,M,1,102,green/061,green/122,NA,NA,fawn/yearling; no collar given